v00284 9145,37855
v28 5381,760|5410,813|5836,731|5928,733|5977,784|6022,732|6275,755|6630,792|7064,763|7092,762|7552,754|7748,729|7790,760|8166,732|8183,752|8386,759|8518,721|8542,780|8649,790|8657,760|8729,789|8872,761|8943,758|9182,789|9396,760|9421,788|9437,723|9539,761|9852,723|9913,725|10808,764|10843,789|10894,732|11428,751|11842,752|11852,752|12137,726|12347,760|12413,760|12450,725|12540,735|12619,733|12978,762|13027,759|13106,734|13171,754
v29 5541,732|5836,760|5928,762|5977,813|6022,761|6311,729|7216,722|7748,758|7790,789|7820,783|8166,761|8235,725|8263,726|8302,723|8386,788|8518,750|8657,789|8985,732|9213,723|9264,731|9396,789|9437,752|9506,735|9668,760|9852,752|9896,725|9913,754|9984,733|10357,760|10548,734|10617,751|10894,761|11065,731|11428,780|11564,759|11586,759|11933,760|12137,755|12261,760|12413,789|12450,754|12540,764|12619,762|12629,732|12978,791|13106,763
v2i 13585,2277|13888,536|13960,603
v2v 13585,2269|13888,528|13960,595
v3 5389,757|5421,781|5425,2082|5454,784|5462,748|5545,776|5594,786|5597,843|5626,754|5656,772|5786,756|5849,760|5855,760|5952,793|5992,786|6048,785|6070,733|6072,759|6144,811|6190,783|6239,2082|6241,778|6242,813|6244,769|6281,755|6287,782|6288,2082|6320,749|6545,850|6569,753|6594,754|6624,812|6710,775|6719,785|6782,757|6925,757|6950,2082|6976,798|6986,777|6993,756|7008,783|7027,750|7032,751|7044,805|7063,2082|7213,754|7261,759|7358,794|7458,793|7548,776|7563,797|7612,722|7635,737|7849,755|7896,786|7945,753|8024,780|8125,808|8140,2082|8180,2070|8241,754|8260,755|8275,2082|8320,776|8338,761|8358,788|8521,2082|8562,815|8570,824|8580,811|8590,750|8608,788|8648,796|8754,782|8784,763|8825,1507|8845,757|9072,785|9084,758|9130,777|9169,751|9210,782|9254,749|9324,799|9327,757|9359,728|9407,2082|9413,2070|9554,734|9566,748|9609,729|9632,752|9715,833|9779,729|9787,757|9799,756|9811,755|9830,806|9843,822|9885,787|9938,800|9958,747|9990,816|10036,779|10048,762|10072,784|10090,2082|10119,759|10141,2082|10190,797|10266,748|10291,2082|10302,785|10314,758|10318,1033|10340,784|10385,785|10437,808|10454,751|10514,731|10545,809|10549,762|10577,2082|10589,826|10597,761|10611,726|10624,811|10651,758|10662,775|10675,850|10691,724|10777,839|10798,754|10864,2070|11003,793|11031,760|11070,765|11206,2070|11230,779|11240,756|11345,837|11353,753|11385,784|11405,748|11441,776|11478,758|11514,2070|11517,821|11609,782|11696,821|11705,2082|11757,785|11765,822|11773,796|11834,2082|11857,771|11874,782|11909,734|11919,783|11938,2082|11946,757|11952,786|12025,723|12029,2082|12067,833|12080,757|12104,790|12120,800|12133,750|12158,814|12181,769|12197,721|12229,769|12328,781|12384,748|12422,786|12436,785|12465,758|12520,850|12526,730|12535,1332|12553,758|12589,757|12599,785|12603,782|12609,785|12622,797|12651,2082|12671,776|12692,723|12701,732|12806,730|12874,750|12940,2070|12944,729|13051,782|13059,2082|13120,757|13176,835
v30 5439,733|5470,723|5541,761|5998,726|6011,732|6170,759|6311,758|6382,759|6516,759|6881,735|7216,751|7220,731|7399,725|7631,725|7751,760|7820,812|7939,783|8235,754|8263,755|8302,752|8420,734|8985,761|9213,752|9244,759|9264,760|9506,764|9571,723|9668,789|9680,760|9896,754|9984,762|10081,732|10357,789|10541,735|10548,763|10617,780|11065,760|11564,788|11586,788|11933,789|12261,789|12629,761|12678,731|13200,729|13214,722
v31 5439,762|5470,752|5998,755|6011,761|6090,760|6170,788|6206,729|6382,788|6516,788|6731,722|6776,722|6881,764|6932,734|7220,760|7399,754|7631,754|7751,789|7939,812|8420,763|8452,763|8596,735|8952,725|8989,759|9043,731|9238,723|9244,788|9340,758|9571,752|9680,789|9976,783|10081,761|10116,732|10135,727|10218,735|10242,724|10541,764|10809,732|11069,732|11232,760|11734,732|12562,759|12678,760|13200,758|13214,751
v32 5854,725|5986,760|6068,723|6090,789|6206,758|6731,751|6776,751|6932,763|7124,727|7376,760|7599,729|8452,792|8596,764|8952,754|8971,724|8989,788|9043,760|9238,752|9340,787|9670,732|9934,735|9976,812|10053,724|10116,761|10135,756|10218,764|10242,753|10341,734|10367,759|10809,761|11069,761|11108,719|11232,789|11333,732|11369,732|11734,761|11806,732|12321,763|12458,734|12562,788|12567,759|12687,732|13251,783
v33 5854,754|5911,731|5986,789|6068,752|6143,732|6292,760|6461,763|6597,725|6941,725|7080,727|7124,756|7337,732|7376,789|7522,783|7599,758|7843,734|8971,753|9095,725|9303,762|9354,731|9417,759|9670,761|9771,724|9894,733|9934,764|10053,753|10341,763|10367,788|11108,748|11333,761|11369,761|11806,761|12291,733|12321,792|12458,763|12567,788|12612,760|12687,761|12853,735|13248,729|13251,812
v34 5911,760|5964,732|5965,724|5990,729|6143,761|6173,762|6292,789|6379,732|6461,792|6597,754|6652,731|6941,754|7051,725|7080,756|7209,760|7337,761|7462,732|7522,812|7843,763|8373,725|8471,759|8543,735|9095,754|9303,791|9354,760|9417,788|9592,733|9771,753|9894,762|9959,733|9981,731|10111,728|10725,761|11362,783|12291,762|12430,724|12612,789|12853,764|13248,758
v35 5964,761|5965,753|5990,758|6173,791|6379,761|6652,760|6680,761|6972,733|7051,754|7209,789|7235,759|7456,724|7462,761|7524,731|8373,754|8450,734|8471,788|8543,764|9120,727|9319,735|9592,762|9959,762|9981,760|10111,757|10725,790|10848,732|10851,731|11362,812|11764,759|11845,723|12430,753|12770,725|12909,733|12996,783|13110,730|13145,729|13274,725
v36 5452,724|5962,727|6388,735|6400,733|6680,790|6972,762|7235,788|7456,753|7524,760|8089,724|8284,732|8450,763|8651,732|8881,760|9120,756|9319,764|9512,731|9875,732|10043,759|10557,724|10788,759|10848,761|10851,760|11154,733|11323,731|11337,729|11764,788|11845,752|11880,725|12586,783|12770,754|12909,762|12996,812|13110,759|13145,758|13274,754
v37 5452,753|5699,759|5962,756|6053,732|6388,764|6400,762|6698,733|7615,731|7661,736|7775,732|8089,753|8238,735|8284,761|8329,725|8481,729|8651,761|8881,789|9512,760|9875,761|10043,788|10557,753|10788,788|10873,724|11154,762|11215,724|11323,760|11337,758|11398,759|11702,733|11718,733|11880,754|11912,731|12534,725|12586,812|13078,783
v38 5699,788|6053,761|6410,729|6695,725|6698,762|6872,732|7153,733|7615,760|7661,765|7775,761|8238,764|8329,754|8481,758|8758,760|9255,724|10031,760|10873,753|11215,753|11398,788|11702,762|11718,762|11912,760|12402,735|12462,724|12524,782|12534,754|12691,733|12807,734|12883,734|12901,736|12942,732|12990,731|13078,812|13258,725
v39 5415,732|5593,735|5739,734|6410,758|6695,754|6872,761|7153,762|7227,727|8248,724|8617,734|8758,789|9131,725|9255,753|9478,736|9682,732|10031,789|10160,724|10959,729|10991,734|11057,760|12402,764|12462,753|12524,811|12611,760|12625,725|12691,762|12807,763|12883,763|12900,732|12901,765|12942,761|12990,760|13258,754
v4 5421,809|5462,776|5656,800|5657,757|5720,736|5722,747|5786,784|5818,758|5829,721|5855,788|5919,757|5952,821|5966,754|6070,761|6072,787|6244,797|6281,783|6320,777|6472,757|6569,781|6594,782|6876,760|6885,808|6925,785|6990,748|6993,784|7032,779|7044,833|7112,769|7213,782|7244,756|7358,822|7434,772|7439,753|7458,821|7508,747|7612,750|7635,765|7690,756|7704,724|7714,794|7764,759|7777,754|7816,729|7849,783|7941,726|7945,781|7962,747|8049,753|8096,792|8135,771|8241,782|8260,783|8291,756|8430,728|8525,734|8562,843|8580,839|8648,824|8784,791|8845,785|8923,757|9327,785|9359,756|9525,781|9554,762|9566,776|9609,757|9779,757|9799,784|9811,783|9830,834|9843,850|9904,758|9917,729|9958,775|9997,734|10062,757|10072,812|10119,787|10139,758|10266,776|10314,786|10340,812|10345,749|10385,813|10414,758|10454,779|10459,754|10514,759|10597,789|10607,761|10611,754|10651,786|10691,752|10719,749|10798,782|10893,729|11003,821|11031,788|11048,785|11110,814|11175,754|11186,731|11242,820|11252,783|11331,792|11353,781|11366,723|11392,757|11405,776|11413,722|11434,761|11478,786|11565,754|11717,723|11857,799|11909,762|11926,757|11929,730|12025,751|12080,785|12081,732|12096,757|12133,778|12181,797|12197,749|12229,797|12251,769|12292,748|12384,776|12442,729|12454,755|12465,786|12511,759|12526,758|12553,786|12559,732|12589,785|12688,751|12692,751|12701,760|12779,768|12806,758|12874,778|12880,811|12944,757|13002,757|13073,754|13120,785
v40 5415,761|5593,764|5709,724|5739,763|5930,759|6255,733|6656,736|7227,756|7639,734|8248,753|8617,763|8743,731|8941,759|9131,754|9478,765|9560,724|9682,761|9810,733|10160,753|10348,731|10959,758|10991,763|11057,789|11541,725|11731,733|12148,725|12478,734|12611,789|12625,754|12716,732|12900,761|13032,729
v41 5709,753|5930,788|6103,733|6135,725|6255,762|6371,734|6656,765|6758,733|6965,724|7482,760|7544,731|7639,763|8691,723|8743,760|8941,788|9560,753|9781,734|9810,762|10348,760|10482,733|10771,732|11541,754|11631,724|11731,762|11849,728|12148,754|12478,763|12716,761|12820,731|13007,731|13032,758|13158,759
v42 5387,724|5440,759|5790,732|6103,762|6135,754|6371,763|6450,733|6758,762|6877,731|6928,733|6965,753|7482,789|7512,735|7544,760|8691,752|9513,733|9699,723|9781,763|10052,731|10482,762|10716,732|10771,761|10824,731|11334,729|11631,753|11849,757|12064,725|12238,725|12704,760|12820,760|13007,760|13158,788
v43 5387,753|5440,788|5661,734|5790,761|5945,732|6056,731|6450,762|6877,760|6928,762|7366,760|7485,725|7512,764|9222,724|9513,762|9666,733|9699,752|9910,725|10052,760|10317,725|10402,761|10716,761|10757,731|10824,760|11225,729|11297,731|11334,758|11474,733|12064,754|12238,754|12396,733|12447,735|12704,789
v44 5600,734|5661,763|5945,761|6056,760|6432,725|6554,761|7366,789|7485,754|7930,735|8309,733|9030,724|9222,753|9270,729|9458,732|9666,762|9812,731|9910,754|10317,754|10402,790|10525,734|10757,760|11225,758|11297,760|11346,725|11461,731|11474,762|12301,732|12396,762|12447,764|12783,725|13148,731
v45 5428,731|5600,763|5763,733|6270,761|6370,734|6432,754|6554,790|7082,731|7175,728|7315,731|7666,725|7930,764|8190,725|8309,762|8810,734|9030,753|9270,758|9458,761|9812,760|10525,763|10609,732|11185,731|11223,736|11346,754|11461,760|12267,723|12301,761|12783,754|13030,725|13148,760
v46 5428,760|5763,762|6270,790|6370,763|6394,723|6498,736|6685,732|7082,760|7175,757|7315,760|7663,761|7666,754|8177,731|8190,754|8810,763|9106,732|9686,733|9855,734|10463,728|10609,761|10640,735|10859,725|11131,728|11185,760|11223,765|11535,723|11692,733|12234,725|12267,752|13030,754
v47 6226,732|6263,732|6394,752|6498,765|6520,732|6685,761|6692,732|7499,727|7663,790|8177,760|8253,724|9106,761|9651,735|9686,762|9855,763|10463,757|10640,764|10649,725|10669,725|10859,754|11049,723|11131,757|11404,735|11535,752|11692,762|12094,728|12234,754|12766,733|13202,761|13223,736
v48 5466,733|6226,761|6263,761|6520,761|6665,733|6692,761|6889,734|7499,756|7827,725|7894,760|8253,753|8948,732|9391,726|9402,731|9549,723|9651,764|9978,735|10049,724|10074,729|10083,728|10649,754|10669,754|11049,752|11193,732|11404,764|12094,757|12766,762|13048,735|13202,790|13223,765
v49 5466,762|5630,733|6148,732|6665,762|6817,729|6889,763|7403,723|7827,754|7894,789|8948,761|9061,726|9274,725|9391,755|9402,760|9464,734|9549,752|9598,723|9978,764|10049,753|10074,758|10083,757|10343,738|11193,761|11231,727|11667,733|12252,735|12387,733|12568,761|12731,731|13048,764
v5 5481,760|5514,726|5525,761|5657,785|5676,757|5720,764|5722,775|5818,786|5829,749|5838,814|5919,785|5966,782|6083,732|6131,781|6304,758|6422,756|6472,785|6651,769|6756,722|6876,788|6885,836|6929,772|6931,794|6990,776|7094,757|7112,797|7199,757|7244,784|7346,757|7434,800|7439,781|7490,748|7508,775|7525,756|7690,784|7699,757|7704,752|7714,822|7764,787|7774,754|7777,782|7816,757|7861,757|7941,754|7962,775|8049,781|8084,733|8096,820|8135,799|8291,784|8430,756|8449,757|8525,762|8633,730|8727,747|8736,729|8920,771|8923,785|8959,754|9049,729|9054,757|9082,723|9109,729|9328,724|9416,754|9525,809|9723,763|9893,748|9904,786|9917,757|9927,758|9997,762|10062,785|10139,786|10213,821|10228,753|10246,731|10345,777|10364,748|10414,786|10450,770|10459,782|10607,789|10704,748|10719,777|10773,727|10893,757|11048,813|11110,842|11175,782|11186,759|11242,848|11252,811|11306,759|11330,729|11331,820|11341,792|11366,751|11392,785|11413,750|11434,789|11489,755|11565,782|11566,759|11574,757|11577,758|11689,785|11717,751|11752,722|11829,721|11926,785|11929,758|11965,758|12081,760|12096,785|12251,797|12292,776|12297,736|12442,757|12454,783|12511,787|12559,760|12635,761|12688,779|12730,734|12751,811|12779,796|12811,754|12880,839|12971,749|13002,785|13013,754|13073,782|13089,751|13163,757|13257,734
v50 5400,736|5590,726|5630,762|5659,725|5913,738|6026,729|6148,761|6374,732|6608,735|6817,758|7403,752|8369,728|9061,755|9062,723|9274,754|9464,763|9598,752|9638,732|10343,767|10387,733|10960,723|11231,756|11667,762|12065,734|12078,760|12252,764|12387,762|12568,790|12731,760|13156,732
v51 5400,765|5590,755|5659,754|5913,767|6026,758|6251,723|6374,761|6608,764|6997,760|7723,725|8369,757|8522,732|8956,731|9062,752|9196,725|9428,729|9638,761|10254,733|10387,762|10539,730|10806,733|10960,752|11351,735|11423,729|11720,725|11825,733|11937,735|12065,763|12078,789|13156,761
v52 6251,752|6997,789|7339,730|7468,731|7723,754|8433,735|8522,761|8715,727|8956,760|9161,725|9196,754|9428,758|10254,762|10539,759|10806,762|10926,725|11275,734|11349,737|11351,764|11423,758|11661,723|11720,754|11825,762|11879,761|11896,723|11937,764|12023,736|12043,733|12380,734|12432,729
v53 5844,737|5972,732|7339,759|7436,723|7468,760|8119,726|8433,764|8638,725|8715,756|8886,733|8912,730|9161,754|10021,728|10530,733|10721,730|10926,754|11275,763|11349,766|11381,724|11502,761|11661,752|11879,790|11896,752|11985,731|12023,765|12043,762|12380,763|12432,758|12648,734|13084,725
v54 5488,733|5503,731|5591,730|5844,766|5946,733|5972,761|6820,725|7436,752|7836,725|8119,755|8638,754|8761,731|8818,725|8886,762|8912,759|9277,734|9605,724|10006,737|10021,757|10037,728|10530,762|10721,759|10842,732|11381,753|11502,790|11985,760|12167,761|12648,763|12711,727|13084,754
v55 5488,762|5503,760|5591,759|5752,724|5922,734|5946,762|5970,727|6820,754|7558,732|7836,754|8034,734|8279,731|8426,724|8568,733|8659,728|8761,760|8818,754|9277,763|9605,753|10006,766|10037,757|10535,732|10842,761|11558,737|11902,725|12139,724|12167,790|12278,760|12711,756|12814,730
v56 5752,753|5922,763|5970,756|7558,761|7670,731|7912,728|7965,734|8034,763|8262,736|8279,760|8426,753|8523,722|8568,762|8582,724|8659,757|8899,733|9017,734|9434,735|10529,731|10535,761|10667,760|10889,726|11558,766|11673,725|11897,730|11902,754|12139,753|12278,789|12771,727|12814,759
v57 5858,724|6197,728|6940,729|7670,760|7912,757|7965,763|8021,725|8262,765|8523,751|8582,753|8623,731|8899,762|9017,763|9434,764|10047,721|10529,760|10667,789|10744,724|10889,755|11160,733|11279,761|11365,731|11444,736|11673,754|11691,732|11766,734|11897,759|12771,756|12804,733|13221,755
v58 5369,732|5715,731|5858,753|6197,757|6766,760|6940,758|7109,733|7756,731|7973,723|8021,754|8149,725|8377,734|8623,760|9276,729|10047,750|10642,731|10744,753|11160,762|11279,790|11365,760|11444,765|11473,736|11691,761|11766,763|12298,722|12429,736|12497,736|12790,725|12804,762|13221,784
v59 5369,761|5715,760|5924,725|6096,725|6601,732|6766,789|7109,762|7564,729|7756,760|7973,752|8123,731|8149,754|8377,763|9139,734|9276,758|10200,733|10286,731|10642,760|10931,725|11099,727|11208,734|11473,765|11534,730|11647,760|11676,732|12286,722|12298,751|12429,765|12497,765|12790,754
v6 5481,788|5514,754|5525,789|5536,722|5621,759|5676,785|5775,748|5792,757|5838,842|5869,758|5941,731|6020,794|6083,760|6087,758|6112,771|6118,757|6131,809|6304,786|6422,784|6430,754|6524,757|6527,813|6577,751|6651,797|6740,761|6756,750|6829,723|6900,757|6916,758|6917,757|6927,760|6929,800|6931,822|6971,736|7094,785|7170,748|7187,792|7199,785|7346,785|7363,747|7452,727|7490,776|7496,720|7525,784|7699,785|7744,724|7772,747|7774,782|7815,763|7861,785|8015,757|8084,761|8200,730|8441,753|8449,785|8633,758|8727,775|8736,757|8887,729|8896,727|8920,799|8959,782|9049,757|9054,785|9082,751|9109,757|9328,752|9416,782|9435,730|9647,781|9723,791|9754,733|9756,754|9802,729|9893,776|9927,786|10008,772|10046,723|10080,755|10095,755|10213,849|10228,781|10246,759|10276,758|10364,776|10445,734|10450,798|10704,776|10732,754|10773,755|10784,758|10857,768|10885,771|10910,748|11093,726|11198,757|11306,787|11330,757|11341,820|11447,758|11489,783|11566,787|11574,785|11577,786|11627,811|11689,813|11752,750|11829,749|11965,786|12006,757|12088,759|12159,757|12189,785|12243,755|12297,764|12358,754|12635,789|12645,820|12730,762|12751,839|12811,782|12962,729|12971,777|13000,734|13008,747|13013,782|13089,779|13163,785|13257,762|13567,5476|13589,5476
v60 5493,729|5924,754|6096,754|6601,761|6893,724|7045,731|7426,732|7440,737|7521,732|7564,758|7944,735|8123,760|8561,725|9139,763|9716,734|10200,762|10286,760|10565,727|10635,733|10858,761|10931,754|11099,756|11172,725|11208,763|11224,721|11529,731|11534,759|11647,789|11676,761|12286,751
v61 5493,758|5632,734|6256,728|6345,729|6893,753|7045,760|7229,729|7426,761|7440,766|7521,761|7810,725|7944,764|8116,725|8214,733|8561,754|8925,735|9716,763|10017,731|10370,725|10565,756|10635,762|10858,790|10965,723|11127,732|11172,754|11224,750|11529,760|11547,733|11793,761|12715,731
v62 5632,763|6031,723|6231,728|6256,757|6345,758|6654,725|7229,758|7681,733|7810,754|8116,754|8214,762|8689,734|8742,730|8803,733|8858,730|8925,764|9091,725|9162,732|10017,760|10370,754|10965,752|11127,761|11465,761|11547,762|11793,790|12575,734|12715,760|12954,724|13116,733|13161,731
v63 5615,730|6031,752|6231,757|6573,734|6654,754|6841,733|7168,761|7681,762|8689,763|8742,759|8803,762|8858,759|9068,725|9091,754|9162,761|9219,729|9423,732|9521,725|9659,734|9865,724|10042,733|11465,790|12542,728|12575,763|12954,753|12998,732|13006,733|13116,762|13142,723|13161,760
v64 5402,735|5451,729|5615,759|5716,732|6286,734|6387,732|6573,763|6841,762|7168,790|8293,730|8438,725|8528,731|8578,736|9068,754|9144,723|9219,758|9423,761|9521,754|9659,763|9865,753|10042,762|10050,761|10678,732|11318,724|12011,725|12542,757|12998,761|13006,762|13140,732|13142,752
v65 5402,764|5451,758|5716,761|6286,763|6387,761|6552,760|6983,735|8293,759|8438,754|8528,760|8578,765|8734,733|8997,721|9144,752|9356,729|9685,734|9728,725|10050,790|10125,734|10306,732|10678,761|10874,732|11281,724|11309,732|11318,753|11408,728|11508,736|12011,754|12946,724|13140,761
v66 5518,731|6265,732|6552,789|6983,764|7191,735|7669,734|7743,732|8734,762|8969,730|8997,750|9356,758|9685,763|9728,754|10088,722|10125,763|10306,761|10770,760|10874,761|10971,734|11281,753|11309,761|11400,732|11408,757|11508,765|11626,727|11755,725|11969,723|12757,725|12946,753|13012,733
v67 5423,724|5518,760|6193,733|6265,761|6701,723|7191,764|7477,732|7669,763|7743,761|7957,726|8041,735|8128,733|8969,759|9783,722|9987,725|10088,751|10298,733|10770,789|10971,763|11400,761|11479,735|11626,756|11755,754|11808,760|11881,730|11969,752|12516,730|12757,754|13012,762|13151,732
v68 5377,760|5391,733|5423,753|5467,724|5528,725|5682,730|6193,762|6701,752|7477,761|7837,732|7957,755|8041,764|8128,762|8569,723|8837,733|9312,733|9783,751|9987,754|10219,726|10298,762|10321,737|10338,729|10563,732|10740,732|11479,764|11808,789|11881,759|12516,759|12910,723|13151,761
v69 5377,789|5391,762|5467,753|5528,754|5682,759|5719,733|5750,723|5927,734|6192,724|6360,723|7014,732|7672,731|7837,761|8079,732|8569,752|8701,732|8837,762|9297,725|9312,762|9320,733|10219,755|10234,730|10321,766|10338,758|10563,761|10740,761|11837,729|12910,752|13130,727
