r01 16468,30973|16468,31262
responspherean 16472,1314
rest 7967,8470|7972,10578|7974,2895|7986,15701|8105,14932|8208,2934|8226,2872|8330,8411|8337,10572|8339,8486|8350,10687|8356,2861|8374,11031|8383,12033|8425,1513|8425,1799|8479,2859|8522,10746|8531,5231|8531,5395|8573,5561|8573,5732|8585,9258|8628,10539|8695,2887|8696,2861|8698,15701|8731,10544|8787,9453|8811,11215|8817,2866|8831,2899|8836,2662|8878,6367|8878,6538|8921,9653|8941,9299|8988,9292|8998,6522|8998,6686|9057,10435|9074,9261|9083,8645|9098,8568|9141,9742|9148,7760|9148,7930|9215,14919|9217,9408|9221,11019|9282,1255|9334,11304|9373,6523|9373,6687|9374,12010|9385,9408|9462,2913|9477,4870|9477,5245|9477,5419|9477,5773|9491,12314|9493,5592|9493,5756|9518,6367|9518,6538|9528,9249|9573,2805|9575,5871|9575,6035|9584,9239|9603,10435|9664,11407|9672,9582|9701,2966|9753,8452|9801,5661|9801,5825|9878,2892|9910,6128|9910,6299|9928,1363|9952,5874|9973,2914|10018,1102|10018,1275|10018,1619|10033,5592|10033,5755|10063,6367|10063,6538|10135,9301|10238,8471|10252,2891|10256,9408|10271,9341|10345,8799|10380,15686|10387,9452|10398,6128|10398,6299|10400,3809|10403,6225|10403,6389|10427,12276|10441,2918|10448,8476|10490,2893|10501,9683|10547,2865|10578,11652|10589,11213|10595,11161|10617,2907|10618,6895|10631,6367|10631,6538|10648,11236|10661,6128|10661,6299|10666,9411|10683,1449|10708,2925|10768,1555|10795,2838|10972,8645|11014,8139|11051,11928|11098,2861|11110,5771|11110,5942|11171,6523|11171,6687|11200,12012|11244,2890|11277,8509|11359,1367|11464,14946|11492,6523|11492,6687|11503,2841|11521,8450|11536,11840|11540,2866|11567,15808|11588,6367|11588,6538|11604,9971|11632,2874|11686,8393|11709,2832|11709,3489|11878,2826|11902,1426|11937,6711|11942,2705|11964,9453|11987,16984|12018,5506|12018,5669|12021,9408|12030,6225|12030,6389|12058,2946|12076,8806|12111,2884|12138,9564|12141,8484|12148,2838|12154,15693|12193,6225|12193,6389|12210,9702|12270,5592|12270,5755|12293,6412|12293,6583|12308,10526|12320,11316|12330,9453|12418,5608|12418,5764|12446,1539|12564,5694|12564,5851|12580,10463|12648,10688|12743,8606|12747,6367|12747,6538|12749,6567|12749,6731|12758,2899|12777,2905|12796,12313|12808,2866|12817,8412|12857,8148|12872,11828|13009,2818|13012,8509|13014,8799|13063,9775|13101,9497|13143,9497|13152,1425|13171,11803|13217,5619|13217,5775|13233,2457|13265,11919|13278,15672|13280,10747|13302,10182|13306,8412|13325,10672|13431,9653|13470,9685|13487,2917|13509,9340|13518,6565|13518,6729|13526,8412|13555,8452|13567,6414|13567,6578|13573,6523|13573,6687|13642,11409|13671,1695|13759,2839|13796,11070|13887,9497|13934,2865|13986,2563|14102,8303|14106,8797|14109,14946|14112,2911|14130,9594|14131,9246|14215,14918|14253,5694|14253,5850|14267,8806|14307,8432|14315,8471|14325,15749|14375,5694|14375,5850|14461,8449|14465,2912|14487,10520|14497,9715|14497,10835|14497,15122|14497,49963|14497,80940|14497,148682|14497,148993|14497,152758|14497,171712|14497,183650|14497,185669|14497,207883|14497,228192|14497,231357|14497,239255|14497,264468|14497,289498|14497,370011|14497,378717|14497,401977|14497,408020|14497,418970|14497,424720|14497,459121|14497,470783|14497,498002|14497,506050|14497,519512|14497,524037|14497,554752|14497,555784|14497,571720|14497,588108|14497,620010|14497,651368|14497,654889|14497,660045|14497,663188|14497,663657|14497,670603|14497,699042|14510,2907|14537,2839|14542,3788|14581,10578|14609,10745|14636,8139|14638,10582|14647,2719|14671,8151|14717,2648|14730,6019|14756,5517|14756,5680|14875,10435|14893,2841|14920,2509|14927,10196|14985,8040|14988,9203|15065,14945|15152,1426|15162,8138|15179,8393|15231,10562|15235,9744|15272,9219|15291,14946|15306,2866|15324,2861|15367,6410|15367,6581|15378,9218|15407,11410|15421,9577|15446,8363|15497,9693|15531,9746|15540,2904|15555,2836|15570,8808|15584,11316|15623,2826|15676,16986|15757,3817|15792,10582|15806,9340|15859,120990|15859,128242|15869,5680|15874,1789|15877,5680|15900,1789|15907,5524|15913,1789|15916,1773|15927,1773|15929,3548|15933,5524|15945,3548|15949,9269|16119,414|16477,1237|16511,1040|16533,7797|16828,211|16853,252|16865,2314|16884,2314
restart 7955,1246|7955,1312|7955,2322|7955,2387|7955,4251|7982,4526|7982,5405|7982,5465|7982,7254|7982,7314|7987,4426|7987,5293|7987,5347|7987,6884|7987,6938|7987,7867|7987,7955|7989,1620|7989,1686|7989,1812|7989,2088|8004,2496|8004,3691|8016,1941|8016,2145|8021,1970|8021,2208|8036,1796|8036,1862|8057,2514|8057,3704|8065,3541|8065,3578|8085,2905|8085,3180|8085,4637|8085,5602|8085,5656|8085,7934|8085,8022|8094,3346|8094,3963|8094,5094|8094,6784|8094,7897|8094,7964|8094,10494|8094,10606|8110,2864|8110,4170|8119,2461|8119,3651|8132,3784|8132,3821|8141,4526|8141,5405|8141,5465|8141,7254|8141,7314|8183,2471|8183,3666|8202,3087|8215,4438|8215,5305|8215,5359|8215,6993|8215,7047|8215,7976|8215,8064|8228,4911|8228,5790|8228,5850|8228,7641|8228,7701|8229,2891|8229,3166|8229,4623|8229,5588|8229,5642|8229,7920|8229,8008|8236,3068|8236,3268|8237,3085|8237,3129|8242,4526|8242,5405|8242,5465|8242,7254|8242,7314|8251,3247|8266,1250|8266,1317|8266,2325|8266,2390|8269,2975|8269,4280|8347,4284|8347,4337|8360,3086|8360,3130|8364,5305|8364,6172|8364,6226|8364,7916|8364,7970|8387,5198|8387,6065|8387,6119|8387,7809|8387,7863|8396,2640|8396,2706|8410,5178|8410,6338|8410,6398|8410,8189|8410,8249|8411,3086|8411,3130|8417,1258|8417,1789|8427,4844|8427,5711|8427,5765|8427,7455|8427,7509|8440,4938|8440,5817|8440,5877|8440,7668|8440,7728|8464,2463|8464,3068|8464,4973|8464,5951|8464,6011|8464,8388|8464,8484|8513,2634|8513,2700|8516,1655|8528,1353|8528,1413|8528,2296|8528,2355|8528,4054|8536,2994|8536,4304|8554,1246|8554,1312|8554,2322|8554,2387|8580,1461|8580,1521|8580,2404|8580,2463|8580,4162|8584,2979|8584,3023|8595,4530|8595,5409|8595,5469|8595,7258|8595,7318|8598,4911|8598,5790|8598,5850|8598,7641|8598,7701|8612,5175|8612,6054|8612,6114|8612,7905|8612,7965|8627,1057|8637,5204|8637,6349|8637,6403|8637,8093|8637,8147|8642,4751|8642,5618|8642,5672|8642,7362|8642,7416|8660,4859|8660,5738|8660,5798|8660,7589|8660,7649|8670,17075|8670,17267|8672,1479|8672,1539|8672,2439|8672,2498|8672,4197|8677,3096|8677,3140|8730,2421|8730,2487|8734,2995|8734,4305|8735,1462|8735,1522|8735,2405|8735,2464|8735,4163|8736,2043|8762,1263|8762,1329|8762,2356|8762,2421|8762,4285|8769,2050|8774,1459|8774,1519|8774,2402|8774,2461|8782,2886|8782,4118|8818,2502|8818,3664|8839,1354|8839,1398|8839,2108|8839,2154|8845,3542|8845,3579|8848,3483|8848,3520|8864,3542|8864,3579|8867,2502|8867,3697|8877,1311|8892,3541|8892,3578|8895,4844|8895,5711|8895,5765|8895,7455|8895,7509|8927,3541|8927,3578|8935,2379|8935,2439|8945,4434|8945,5301|8945,5355|8945,7047|8945,7101|8985,2972|8985,4282|8992,1786|8992,2690|9001,1618|9001,1652|9046,1856|9046,1916|9066,5197|9066,6064|9066,6118|9066,7808|9066,7862|9069,3538|9069,3575|9082,3072|9082,3116|9084,4439|9084,5306|9084,5360|9084,7052|9084,7106|9084,8035|9084,8123|9102,5197|9102,6064|9102,6118|9102,7808|9102,7862|9107,821|9108,2518|9108,3496|9115,2157|9115,2229|9115,3316|9115,3387|9115,5374|9118,5175|9118,6054|9118,6114|9118,7905|9118,7965|9146,1580|9147,1199|9153,5378|9153,6257|9153,6317|9153,8108|9153,8168|9161,2285|9171,5360|9171,6239|9171,6299|9171,8090|9171,8150|9188,4526|9188,5405|9188,5465|9188,7254|9188,7314|9270,2982|9270,4292|9285,3085|9285,3129|9292,3096|9292,3140|9305,4845|9305,5712|9305,5766|9305,7456|9305,7510|9308,2506|9308,2566|9324,2972|9324,4278|9330,2611|9331,1653|9336,2971|9336,4281|9342,3076|9342,3120|9357,4420|9357,5287|9357,5341|9357,6878|9357,6932|9357,7861|9357,7949|9379,1791|9379,2695|9402,2320|9402,2386|9406,1245|9410,4664|9410,5543|9410,5603|9410,7394|9410,7454|9424,2470|9424,3075|9424,4152|9424,5760|9424,6738|9424,6798|9424,9175|9424,9271|9469,1246|9469,1312|9469,2322|9469,2387|9469,4251|9483,5179|9483,6058|9483,6118|9483,7909|9483,7969|9501,4328|9501,5195|9501,5249|9501,6941|9501,6995|9512,5378|9512,6257|9512,6317|9512,8108|9512,8168|9526,2006|9529,2502|9529,3697|9561,3030|9561,4336|9566,2995|9566,4227|9577,4438|9577,5305|9577,5359|9577,7051|9577,7105|9577,8034|9577,8122|9602,3342|9617,3464|9617,3501|9636,4463|9636,5342|9636,5402|9636,7024|9636,7084|9636,8058|9636,8154|9642,2502|9642,3664|9657,4526|9657,5405|9657,5465|9657,7254|9657,7314|9675,1246|9675,1312|9675,2322|9675,2387|9677,3084|9677,3128|9720,1682|9720,2587|9739,1580|9739,1640|9745,2471|9745,3666|9798,3579|9798,3616|9800,4938|9800,5817|9800,5877|9800,7668|9800,7728|9828,4792|9828,5659|9828,5713|9828,7403|9828,7457|9834,1478|9834,1538|9834,2438|9834,2497|9834,4196|9851,2662|9851,2722|9875,1815|9875,1881|9875,2031|9887,4607|9887,5474|9887,5528|9887,7218|9887,7272|9920,17334|9920,17526|9922,5374|9922,6253|9922,6313|9922,8104|9922,8164|9924,1263|9924,1329|9924,2356|9924,2421|9924,4285|9926,3521|9926,3558|9938,2891|9938,4627|9938,5494|9938,5548|9938,7085|9938,7139|9938,8068|9938,8156|9958,1201|9989,1370|9989,1430|9989,2330|9989,2389|9989,4088|9996,2484|9996,2544|10011,3072|10011,3116|10024,1615|10038,3719|10039,4865|10039,5732|10039,5786|10039,7476|10039,7530|10048,4435|10048,5302|10048,5356|10048,7048|10048,7102|10084,2708|10084,2774|10084,3031|10098,2923|10098,2967|10141,1307|10149,2471|10149,3661|10179,1116|10179,1428|10187,1246|10187,1312|10187,2322|10187,2387|10192,5096|10192,6241|10192,6295|10192,7985|10192,8039|10220,3126|10220,3171|10246,2471|10246,3666|10267,3029|10267,4335|10280,1875|10280,1935|10285,1615|10305,1813|10305,1879|10305,2118|10308,2896|10308,3171|10308,4041|10308,5263|10308,6228|10308,6282|10308,8560|10308,8648|10312,5179|10312,6058|10312,6118|10312,7909|10312,7969|10317,4276|10317,5143|10317,5197|10317,6887|10317,6941|10328,1802|10328,1862|10328,1991|10346,3090|10346,3134|10356,2707|10356,2907|10366,5305|10366,6172|10366,6226|10366,7916|10366,7970|10379,5496|10379,6507|10379,6573|10379,8503|10379,8571|10386,3076|10386,3120|10393,912|10393,978|10399,1922|10399,2184|10401,3541|10401,3578|10418,2518|10418,3708|10425,2471|10425,3666|10442,1459|10442,1519|10442,2402|10442,2461|10447,4934|10447,5813|10447,5873|10447,7664|10447,7724|10450,1110|10457,1647|10465,4435|10465,5302|10465,5356|10465,7048|10465,7102|10468,5179|10468,6058|10468,6118|10468,7909|10468,7969|10472,2513|10472,3491|10479,2471|10479,3666|10486,2975|10486,3020|10497,5197|10497,6064|10497,6118|10497,7808|10497,7862|10525,3715|10534,1941|10534,2145|10537,1263|10537,1329|10537,2356|10537,2421|10537,4285|10564,3085|10564,3129|10565,3716|10569,1796|10569,1856|10569,2100|10586,2625|10605,3900|10606,1246|10606,1312|10606,2322|10606,2387|10606,4251|10625,1459|10625,1519|10625,2402|10625,2461|10630,2463|10630,3068|10630,4998|10630,5976|10630,6036|10630,8413|10630,8509|10645,3090|10645,3134|10647,1263|10647,1329|10647,2356|10647,2421|10647,4285|10657,1263|10657,1329|10657,2356|10657,2421|10657,4285|10670,2331|10706,5360|10706,6239|10706,6299|10706,8090|10706,8150|10719,2502|10719,3697|10721,15987|10721,16163|10740,5499|10740,6510|10740,6576|10740,8506|10740,8574|10740,9596|10740,9708|10759,2484|10759,3679|10771,3537|10771,3574|10830,2995|10830,4227|10835,5175|10835,6054|10835,6114|10835,7905|10835,7965|10844,1370|10844,1430|10844,2330|10844,2389|10844,4088|10854,2502|10854,3664|10879,4438|10879,5305|10879,5359|10879,6896|10879,6950|10879,7879|10879,7967|10890,3247|10923,3533|10923,3570|10924,1355|10936,2655|10936,2715|10938,1813|10938,1879|10938,2161|10939,1636|10939,2593|10979,1246|10979,1312|10979,2322|10979,2387|10979,4251|10986,1980|10993,2994|10993,4226|10997,5374|10997,6253|10997,6313|10997,8104|10997,8164|11007,1462|11007,1523|11007,2407|11007,2466|11033,1974|11033,2212|11034,2552|11034,2618|11034,2768|11055,3784|11055,3821|11085,1222|11086,2681|11086,2747|11086,3004|11100,2502|11100,3697|11113,4435|11113,5302|11113,5356|11113,7048|11113,7102|11136,4864|11136,5731|11136,5785|11136,7475|11136,7529|11185,1151|11197,4435|11197,5302|11197,5356|11197,7048|11197,7102|11205,4911|11205,5790|11205,5850|11205,7641|11205,7701|11210,17396|11210,17588|11219,2517|11219,3707|11226,1920|11226,1980|11226,2194|11253,3090|11253,3134|11258,3268|11274,1245|11291,1169|11293,3130|11293,3174|11309,2638|11323,1217|11326,1615|11334,3565|11334,3602|11346,5372|11346,6251|11346,6311|11346,8102|11346,8162|11357,2474|11357,2534|11366,3247|11376,5178|11376,6057|11376,6117|11376,7908|11376,7968|11379,1247|11386,2954|11386,4260|11387,3090|11387,3134|11404,1936|11404,2083|11427,2758|11427,2824|11427,3081|11431,2988|11431,4298|11446,2731|11446,2797|11446,3136|11446,3173|11446,3428|11454,3896|11467,1796|11467,1856|11467,1985|11485,4469|11485,5348|11485,5408|11485,7030|11485,7090|11485,8064|11485,8160|11493,1169|11494,1949|11494,2015|11494,2261|11513,1518|11513,1578|11517,1680|11517,2584|11518,1263|11518,1329|11518,2356|11518,2421|11518,4285|11524,2622|11529,3431|11529,3468|11532,1790|11532,2695|11538,995|11541,3086|11541,3130|11546,1357|11561,2982|11561,4292|11566,2716|11566,2776|11566,3005|11577,2713|11577,2773|11577,3002|11602,3539|11602,3576|11607,15609|11607,15785|11619,2972|11619,4282|11621,2982|11621,4292|11679,2463|11679,3068|11679,5072|11679,5951|11679,6011|11679,7633|11679,7693|11679,8667|11679,8763|11683,3085|11683,3129|11693,4530|11693,5409|11693,5469|11693,7258|11693,7318|11702,3086|11702,3130|11716,2471|11716,3666|11732,2891|11732,3166|11732,4793|11732,5660|11732,5714|11732,7992|11732,8080|11734,2471|11734,3666|11735,2480|11756,4526|11756,5405|11756,5465|11756,7254|11756,7314|11769,5206|11769,6351|11769,6405|11769,8095|11769,8149|11773,2687|11773,2747|11773,3027|11773,3061|11773,3290|11774,1246|11774,1312|11774,2322|11774,2387|11774,4251|11795,2975|11795,4285|11826,3776|11826,3813|11838,2463|11838,4684|11838,5563|11838,5623|11838,7245|11838,7305|11838,8279|11838,8375|11841,2517|11841,3707|11857,4155|11865,4664|11865,5543|11865,5603|11865,7394|11865,7454|11881,2247|11881,2313|11912,2664|11912,2724|11918,4435|11918,5302|11918,5356|11918,7048|11918,7102|11929,4437|11929,5304|11929,5358|11929,7050|11929,7104|11929,8033|11929,8121|11944,2995|11944,4227|11946,5291|11946,6158|11946,6212|11946,7902|11946,7956|11947,3537|11948,1478|11948,1538|11948,2438|11948,2497|11948,4196|11955,2226|11986,2502|11986,3664|11990,4911|11990,5790|11990,5850|11990,7641|11990,7701|11992,2484|11992,3679|12006,3532|12006,3569|12015,2471|12015,3666|12019,1217|12022,827|12028,5205|12028,6350|12028,6404|12028,8094|12028,8148|12063,4433|12063,5300|12063,5354|12063,6891|12063,6945|12063,7874|12063,7962|12074,4938|12074,5817|12074,5877|12074,7668|12074,7728|12077,2471|12077,3661|12088,1263|12088,1329|12088,2356|12088,2421|12088,4285|12101,2995|12101,4227|12119,5187|12119,6347|12119,6407|12119,8198|12119,8258|12124,1463|12124,1524|12124,2408|12124,2467|12130,1358|12130,1419|12130,2303|12130,2362|12149,1627|12149,2584|12176,4845|12176,5712|12176,5766|12176,7456|12176,7510|12229,2461|12229,3651|12275,2995|12275,4227|12283,4017|12285,1627|12285,2585|12289,5195|12289,6340|12289,6394|12289,8084|12289,8138|12291,4528|12291,5407|12291,5467|12291,7198|12291,7258|12291,8232|12291,8328|12292,2471|12292,3666|12302,2639|12316,1250|12316,1317|12316,2325|12316,2390|12321,3539|12321,3576|12325,2463|12325,3068|12325,5072|12325,5951|12325,6011|12325,8388|12325,8484|12332,15902|12332,16078|12352,4845|12352,5712|12352,5766|12352,7456|12352,7510|12357,2552|12357,2618|12357,2957|12357,2994|12357,3144|12368,4156|12376,989|12376,1040|12378,4224|12378,4424|12394,2700|12394,2760|12394,2989|12399,4528|12399,5407|12399,5467|12399,7256|12399,7316|12399,8290|12399,8386|12405,1647|12424,5179|12424,6058|12424,6118|12424,7909|12424,7969|12428,918|12428,984|12428,1337|12428,1374|12437,4934|12437,5813|12437,5873|12437,7664|12437,7724|12439,18725|12439,18925|12452,1813|12452,1879|12452,2029|12476,5293|12476,6160|12476,6214|12476,7904|12476,7958|12482,2995|12482,4227|12504,1615|12509,2995|12509,4227|12520,3582|12520,3620|12529,1615|12530,2888|12530,2932|12532,2972|12532,4282|12541,1354|12541,1398|12541,2108|12541,2154|12571,3087|12590,2862|12590,4172|12607,1812|12607,1878|12607,1979|12607,2045|12607,2362|12614,1246|12614,1312|12614,2322|12614,2387|12614,4251|12640,2750|12640,2816|12640,3073|12669,2502|12669,3664|12720,2502|12720,3664|12721,2995|12721,4253|12744,5282|12744,6149|12744,6203|12744,7893|12744,7947|12757,4530|12757,5409|12757,5469|12757,7258|12757,7318|12757,8292|12757,8388|12804,4526|12804,5405|12804,5465|12804,7254|12804,7314|12824,3086|12824,3130|12832,3087|12842,1615|12858,2995|12858,4305|12870,2502|12870,3664|12873,4859|12873,5738|12873,5798|12873,7589|12873,7649|12973,5361|12973,6240|12973,6300|12973,8091|12973,8151|12980,4438|12980,5305|12980,5359|12980,7051|12980,7105|12980,8034|12980,8122|12986,1936|12986,1996|12986,2203|12999,6174|12999,7185|12999,7251|12999,9191|12999,9259|13016,827|13055,3342|13055,3386|13058,3538|13058,3575|13064,1795|13064,1855|13064,1984|13065,3537|13078,2139|13078,2211|13078,3281|13078,3352|13078,5339|13079,2969|13079,4279|13094,3537|13132,4437|13132,5304|13132,5358|13132,7050|13132,7104|13153,4332|13153,5199|13153,5253|13153,6945|13153,6999|13153,7928|13153,8016|13156,2502|13156,3664|13157,2995|13157,4227|13163,1653|13177,4434|13177,5301|13177,5355|13177,7047|13177,7101|13179,2453|13179,2519|13182,1352|13193,4504|13201,1627|13201,2585|13211,4438|13211,5305|13211,5359|13211,7051|13211,7105|13211,8034|13211,8122|13220,2954|13220,4260|13236,1246|13236,1312|13236,2322|13236,2387|13236,4251|13259,3900|13261,2700|13261,2760|13261,2989|13286,4526|13286,5405|13286,5465|13286,7254|13286,7314|13290,3606|13299,1126|13305,2470|13305,3075|13305,5005|13305,5983|13305,6043|13305,8420|13305,8516|13326,3090|13326,3134|13341,1379|13341,1445|13346,1370|13346,1430|13346,2330|13346,2389|13346,4088|13361,3087|13364,2285|13367,2510|13370,4435|13370,5302|13370,5356|13370,7048|13370,7102|13383,2883|13383,2927|13397,1615|13413,2285|13416,3541|13416,3578|13432,4435|13432,5302|13432,5356|13432,7048|13432,7102|13435,1651|13435,1684|13440,4811|13440,5690|13440,5750|13440,7541|13440,7601|13443,2484|13443,3679|13458,4330|13458,5209|13458,5269|13458,7060|13458,7120|13460,4526|13460,5405|13460,5465|13460,7254|13460,7314|13483,2995|13483,4305|13503,2146|13503,2219|13503,3287|13503,3358|13521,2972|13521,4282|13529,4528|13529,5407|13529,5467|13529,7089|13529,7149|13529,8123|13529,8219|13534,2982|13534,4292|13545,4748|13545,5615|13545,5669|13545,7359|13545,7413|13558,2995|13558,4305|13568,4434|13568,5301|13568,5355|13568,7047|13568,7101|13580,3087|13591,4530|13591,5409|13591,5469|13591,7258|13591,7318|13591,8292|13591,8388|13600,2972|13600,4282|13602,3388|13602,4922|13622,5199|13622,6066|13622,6120|13622,7810|13622,7864|13630,1462|13630,1522|13630,2405|13630,2464|13630,4163|13663,1478|13663,1538|13663,2438|13663,2497|13663,4196|13673,2982|13673,4292|13684,3562|13684,3599|13692,2285|13694,1459|13694,1519|13694,2402|13694,2461|13709,2995|13709,4227|13727,3558|13729,1462|13729,1522|13729,2405|13729,2464|13729,4163|13734,1246|13734,1312|13734,2322|13734,2387|13734,4251|13735,2471|13735,3666|13745,1459|13745,1519|13745,2402|13745,2461|13745,4160|13755,2463|13755,3068|13755,5072|13755,5951|13755,6011|13755,7633|13755,7693|13755,8667|13755,8763|13769,1966|13769,2032|13769,2271|13771,5197|13771,6064|13771,6118|13771,7808|13771,7862|13785,2484|13785,3679|13788,2645|13788,2711|13830,3543|13830,3580|13880,5262|13880,6129|13880,6183|13880,7873|13880,7927|13883,2775|13883,2841|13883,3098|13907,5088|13907,5955|13907,6009|13907,7699|13907,7753|13908,1250|13908,1317|13908,2325|13908,2390|13923,3541|13923,3578|13959,3342|13959,3386|13965,1815|13965,1881|13994,1791|13994,1857|13994,1959|13994,2025|14011,1636|14011,2593|14012,4526|14012,5405|14012,5465|14012,7254|14012,7314|14014,4845|14014,5712|14014,5766|14014,7456|14014,7510|14022,3029|14022,4335|14025,3464|14025,3501|14031,4530|14031,5409|14031,5469|14031,7258|14031,7318|14031,8292|14031,8388|14035,2693|14035,2753|14035,2982|14039,2982|14039,4292|14062,2923|14062,2967|14065,1196|14065,1262|14065,1621|14065,1658|14067,3086|14067,3130|14074,1351|14093,2484|14093,3679|14100,4313|14100,4366|14105,4438|14105,5305|14105,5359|14105,7051|14105,7105|14118,1462|14118,1522|14118,2405|14118,2464|14118,4163|14127,5281|14127,6148|14127,6202|14127,7892|14127,7946|14128,1339|14128,1405|14161,4276|14161,5143|14161,5197|14161,6887|14161,6941|14178,15875|14178,16051|14179,4441|14179,5308|14179,5362|14179,7054|14179,7108|14179,8037|14179,8125|14233,4606|14233,5473|14233,5527|14233,7217|14233,7271|14238,2285|14262,2905|14262,3180|14262,4050|14262,5274|14262,6239|14262,6293|14262,8571|14262,8659|14284,2502|14284,3664|14285,2415|14285,2481|14291,2995|14291,4227|14305,2030|14321,2471|14321,3666|14340,3087|14347,4861|14347,5728|14347,5782|14347,7472|14347,7526|14365,3537|14367,1790|14367,2694|14373,4528|14373,5407|14373,5467|14373,7256|14373,7316|14373,8290|14373,8386|14383,2147|14383,2220|14383,3288|14383,3359|14390,2891|14390,3166|14390,4793|14390,5660|14390,5714|14390,7251|14390,7305|14390,8234|14390,8322|14393,5178|14393,6338|14393,6398|14393,8189|14393,8249|14411,3621|14411,3658|14413,2502|14413,3645|14415,3110|14415,3154|14419,1636|14419,2593|14425,1263|14425,1329|14425,2356|14425,2421|14425,4285|14438,3527|14438,3564|14441,3353|14441,3390|14444,1134|14444,1200|14444,1564|14484,4523|14484,5402|14484,5462|14484,7084|14484,7144|14484,8118|14484,8214|14517,2502|14517,3664|14545,2524|14545,2584|14545,2864|14545,2898|14545,3027|14557,1966|14557,2032|14557,2283|14561,2043|14574,1812|14574,1878|14574,2028|14584,5335|14584,6214|14584,6274|14584,8065|14584,8125|14585,837|14597,5196|14597,6063|14597,6117|14597,7807|14597,7861|14600,5175|14600,6054|14600,6114|14600,7905|14600,7965|14603,963|14603,1583|14608,2502|14608,3697|14614,2158|14614,2230|14614,3317|14614,3388|14614,5375|14630,3537|14632,2256|14652,2470|14652,3075|14652,4152|14652,5770|14652,6748|14652,6808|14652,9185|14652,9281|14680,3542|14680,3579|14697,17492|14697,17684|14777,2923|14777,2967|14780,2331|14785,3540|14785,3577|14786,5196|14786,6063|14786,6117|14786,7807|14786,7861|14796,3524|14796,3561|14802,1615|14807,2331|14812,3085|14812,3129|14814,4155|14832,4102|14832,4155|14839,1936|14839,1996|14839,2215|14886,2851|14886,4157|14908,2331|14916,5942|14916,6953|14916,7019|14916,8960|14916,9028|14919,3815|14924,3072|14924,3116|14937,1085|14937,1153|14946,2972|14946,4282|14952,1354|14952,1398|14952,2108|14952,2154|14968,3527|14968,3564|14973,5195|14973,6340|14973,6394|14973,8084|14973,8138|14978,4911|14978,5790|14978,5850|14978,7641|14978,7701|15007,1246|15007,1312|15007,2322|15007,2387|15054,1411|15054,1477|15078,1169|15098,3510|15116,1246|15116,1312|15116,2322|15116,2387|15118,1199|15143,4795|15143,5662|15143,5716|15143,7406|15143,7460|15149,1359|15149,1425|15163,4865|15163,5732|15163,5786|15163,7476|15163,7530|15189,1222|15213,5187|15213,6347|15213,6407|15213,8198|15213,8258|15215,3342|15215,3386|15230,2502|15230,3664|15247,3559|15249,2891|15249,3166|15249,4793|15249,5660|15249,5714|15249,7251|15249,7305|15249,8234|15249,8322|15276,3541|15276,3578|15277,3078|15277,3122|15278,4330|15278,5209|15278,5269|15278,7060|15278,7120|15286,4526|15286,5405|15286,5465|15286,7254|15286,7314|15305,918|15305,984|15308,1459|15308,1519|15308,2402|15308,2461|15319,3574|15319,3612|15359,4526|15359,5405|15359,5465|15359,7254|15359,7314|15360,5281|15360,6148|15360,6202|15360,7892|15360,7946|15365,2095|15370,1796|15370,1856|15370,2063|15388,2891|15388,3166|15388,4695|15388,5660|15388,5714|15388,7992|15388,8080|15400,3078|15400,3122|15403,1958|15405,15856|15405,16032|15451,2524|15451,2584|15451,2713|15458,3076|15458,3120|15460,1246|15460,1312|15460,2322|15460,2387|15469,2293|15471,3336|15471,3380|15515,1308|15519,2484|15519,3679|15559,4528|15559,5407|15559,5467|15559,7256|15559,7316|15559,8290|15559,8386|15568,4435|15568,5302|15568,5356|15568,7048|15568,7102|15573,2514|15573,3704|15601,3466|15601,3503|15603,5187|15603,6347|15603,6407|15603,8198|15603,8258|15608,1110|15612,2891|15612,2930|15612,3006|15625,2635|15632,1477|15632,1537|15632,2437|15632,2496|15632,4195|15638,2502|15638,3664|15639,2285|15645,7381|15645,7407|15645,7481|15645,8521|15645,8633|15648,3519|15648,3556|15651,3539|15651,3576|15658,1459|15658,1519|15658,2402|15658,2461|15658,4160|15696,1354|15696,1398|15696,2108|15696,2154|15699,1641|15704,4911|15704,5790|15704,5850|15704,7641|15704,7701|15712,1462|15723,1088|15728,3669|15728,3706|15741,5301|15741,6168|15741,6222|15741,7912|15741,7966|15743,2972|15743,4282|15744,4530|15744,5409|15744,5469|15744,7258|15744,7318|15744,8292|15744,8388|15762,3087|15771,1459|15771,1519|15771,2402|15771,2461|15791,5187|15791,6347|15791,6407|15791,8198|15791,8258|15804,17368|15804,17560
restart6566 9330,1884|10586,1898|11309,1911|11524,1895
restart8485 9330,2659|10586,2673|11309,2686|11524,2670
restaur 15861,530
restless 14497,414713
restor 8272,376|9481,383|10059,372|10209,371|11549,372|11925,373|12087,384|12129,380|12969,449|12998,373|12998,797|13423,379|13435,640|13701,374|13701,798|14411,300|14497,57636|14497,69160|14497,386465|14497,430735|14497,592786|14497,702838|15710,377
restrain 14497,235974|14497,385623|14497,471821
restraint 14497,232783|14497,363311|14497,417039|14497,500468|14497,508915
